module_id,cpus,overall_size,data_parts,avg_size,max_size,execution_time
1,4.0,1703379,1,1703379,1703379,0.982
1,4.0,809881,1,809881,809881,0.678
1,4.0,1711796,1,1711796,1711796,2.882
1,4.0,7219436,1,7219436,7219436,7.014
1,4.0,1489133,1,1489133,1489133,1.340
1,4.0,10077303,1,10077303,10077303,9.020
1,4.0,9805915,1,9805915,9805915,12.093
1,4.0,920246,1,920246,920246,0.877
1,4.0,848322,1,848322,848322,0.736
1,4.0,997947,1,997947,997947,0.907
1,3.5,1703379,1,1703379,1703379,1.226
1,3.5,809881,1,809881,809881,1.197
1,3.5,1711796,1,1711796,1711796,3.417
1,3.5,7219436,1,7219436,7219436,8.363
1,3.5,1489133,1,1489133,1489133,1.698
1,3.5,10077303,1,10077303,10077303,9.553
1,3.5,9805915,1,9805915,9805915,33.900
1,3.5,920246,1,920246,920246,0.940
1,3.5,848322,1,848322,848322,0.706
1,3.5,997947,1,997947,997947,1.391
1,3.0,1703379,1,1703379,1703379,1.165
1,3.0,809881,1,809881,809881,1.131
1,3.0,1711796,1,1711796,1711796,3.477
1,3.0,7219436,1,7219436,7219436,10.721
1,3.0,1489133,1,1489133,1489133,1.585
1,3.0,10077303,1,10077303,10077303,14.040
1,3.0,9805915,1,9805915,9805915,34.405
1,3.0,920246,1,920246,920246,1.210
1,3.0,848322,1,848322,848322,1.007
1,3.0,997947,1,997947,997947,1.254
1,2.5,1703379,1,1703379,1703379,2.438
1,2.5,809881,1,809881,809881,1.221
1,2.5,1711796,1,1711796,1711796,9.384
1,2.5,7219436,1,7219436,7219436,24.964
1,2.5,1489133,1,1489133,1489133,3.404
1,2.5,10077303,1,10077303,10077303,33.026
1,2.5,9805915,1,9805915,9805915,67.353
1,2.5,920246,1,920246,920246,0.942
1,2.5,848322,1,848322,848322,1.154
1,2.5,997947,1,997947,997947,0.777
1,2.0,1703379,1,1703379,1703379,2.474
1,2.0,809881,1,809881,809881,1.383
1,2.0,1711796,1,1711796,1711796,7.665
1,2.0,7219436,1,7219436,7219436,22.869
1,2.0,1489133,1,1489133,1489133,3.388
1,2.0,10077303,1,10077303,10077303,27.324
1,2.0,9805915,1,9805915,9805915,52.246
1,2.0,920246,1,920246,920246,9.228
1,2.0,848322,1,848322,848322,4.765
1,2.0,997947,1,997947,997947,2.815
1,1.5,1703379,1,1703379,1703379,2.358
1,1.5,809881,1,809881,809881,1.416
1,1.5,1711796,1,1711796,1711796,7.811
1,1.5,7219436,1,7219436,7219436,30.305
1,1.5,1489133,1,1489133,1489133,3.893
1,1.5,10077303,1,10077303,10077303,45.692
1,1.5,9805915,1,9805915,9805915,48.276
1,1.5,920246,1,920246,920246,5.846
1,1.5,848322,1,848322,848322,8.734
1,1.5,997947,1,997947,997947,5.742
1,1.0,1703379,1,1703379,1703379,4.206
1,1.0,809881,1,809881,809881,2.577
1,1.0,1711796,1,1711796,1711796,9.676
1,1.0,7219436,1,7219436,7219436,32.374
1,1.0,1489133,1,1489133,1489133,5.998
1,1.0,10077303,1,10077303,10077303,38.260
1,1.0,9805915,1,9805915,9805915,64.857
1,1.0,920246,1,920246,920246,2.204
1,1.0,848322,1,848322,848322,1.264
1,1.0,997947,1,997947,997947,2.285
1,0.5,1703379,1,1703379,1703379,9.482
1,0.5,809881,1,809881,809881,5.482
1,0.5,1711796,1,1711796,1711796,22.383
1,0.5,7219436,1,7219436,7219436,67.793
1,0.5,1489133,1,1489133,1489133,8.669
1,0.5,10077303,1,10077303,10077303,65.093
1,0.5,9805915,1,9805915,9805915,129.835
1,0.5,920246,1,920246,920246,4.959
1,0.5,848322,1,848322,848322,3.867
1,0.5,997947,1,997947,997947,12.574
2,4.0,3848868,24,160369,767095,8.574
2,4.0,1321974,6,220329,587494,1.482
2,4.0,3402711,20,170135,767095,8.081
2,4.0,2880611,14,205757,767095,5.783
2,4.0,1803667,12,150305,587494,4.250
2,4.0,1080277,8,135034,269712,1.925
2,4.0,1282273,10,128227,334670,3.462
2,4.0,2448375,16,153023,587494,4.817
2,4.0,3559261,22,161784,767095,8.662
2,4.0,3265805,18,181433,767095,7.635
2,3.5,3848868,24,160369,767095,10.419
2,3.5,1321974,6,220329,587494,1.909
2,3.5,3402711,20,170135,767095,9.378
2,3.5,2880611,14,205757,767095,7.174
2,3.5,1803667,12,150305,587494,5.432
2,3.5,1080277,8,135034,269712,2.733
2,3.5,1282273,10,128227,334670,4.589
2,3.5,2448375,16,153023,587494,5.964
2,3.5,3559261,22,161784,767095,10.882
2,3.5,3265805,18,181433,767095,10.008
2,3.0,3848868,24,160369,767095,17.654
2,3.0,1321974,6,220329,587494,2.611
2,3.0,3402711,20,170135,767095,13.526
2,3.0,2880611,14,205757,767095,8.007
2,3.0,1803667,12,150305,587494,5.781
2,3.0,1080277,8,135034,269712,3.090
2,3.0,1282273,10,128227,334670,4.265
2,3.0,2448375,16,153023,587494,7.355
2,3.0,3559261,22,161784,767095,12.899
2,3.0,3265805,18,181433,767095,11.403
2,2.5,3848868,24,160369,767095,19.400
2,2.5,1321974,6,220329,587494,3.367
2,2.5,3402711,20,170135,767095,20.630
2,2.5,2880611,14,205757,767095,11.825
2,2.5,1803667,12,150305,587494,9.541
2,2.5,1080277,8,135034,269712,4.601
2,2.5,1282273,10,128227,334670,5.280
2,2.5,2448375,16,153023,587494,10.359
2,2.5,3559261,22,161784,767095,17.651
2,2.5,3265805,18,181433,767095,16.505
2,2.0,3848868,24,160369,767095,28.557
2,2.0,1321974,6,220329,587494,6.660
2,2.0,3402711,20,170135,767095,27.641
2,2.0,2880611,14,205757,767095,17.986
2,2.0,1803667,12,150305,587494,13.290
2,2.0,1080277,8,135034,269712,8.725
2,2.0,1282273,10,128227,334670,9.724
2,2.0,2448375,16,153023,587494,18.757
2,2.0,3559261,22,161784,767095,25.821
2,2.0,3265805,18,181433,767095,20.364
2,1.5,3848868,24,160369,767095,40.753
2,1.5,1321974,6,220329,587494,7.705
2,1.5,3402711,20,170135,767095,35.278
2,1.5,2880611,14,205757,767095,20.701
2,1.5,1803667,12,150305,587494,12.186
2,1.5,1080277,8,135034,269712,8.800
2,1.5,1282273,10,128227,334670,11.207
2,1.5,2448375,16,153023,587494,21.507
2,1.5,3559261,22,161784,767095,38.675
2,1.5,3265805,18,181433,767095,31.514
2,1.0,3848868,24,160369,767095,69.006
2,1.0,1321974,6,220329,587494,13.600
2,1.0,3402711,20,170135,767095,54.298
2,1.0,2880611,14,205757,767095,52.302
2,1.0,1803667,12,150305,587494,28.698
2,1.0,1080277,8,135034,269712,20.681
2,1.0,1282273,10,128227,334670,24.801
2,1.0,2448375,16,153023,587494,31.694
2,1.0,3559261,22,161784,767095,48.390
2,1.0,3265805,18,181433,767095,37.308
2,0.5,3848868,24,160369,767095,96.906
2,0.5,1321974,6,220329,587494,20.305
2,0.5,3402711,20,170135,767095,79.203
2,0.5,2880611,14,205757,767095,58.202
2,0.5,1803667,12,150305,587494,41.300
2,0.5,1080277,8,135034,269712,20.097
2,0.5,1282273,10,128227,334670,31.404
2,0.5,2448375,16,153023,587494,56.589
2,0.5,3559261,22,161784,767095,51.999
2,0.5,3265805,18,181433,767095,64.795
3,4.0,3907,4,976,976,1.906
3,4.0,1866,4,466,466,0.648
3,3.5,3907,4,976,976,2.016
3,3.5,1866,4,466,466,0.624
3,3.0,3907,4,976,976,1.963
3,3.0,1866,4,466,466,0.671
3,2.5,3907,4,976,976,2.475
3,2.5,1866,4,466,466,0.897
3,2.0,3907,4,976,976,2.562
3,2.0,1866,4,466,466,0.992
3,1.5,3907,4,976,976,3.857
3,1.5,1866,4,466,466,1.193
3,1.0,3907,4,976,976,4.761
3,1.0,1866,4,466,466,1.514
3,0.5,3907,4,976,976,14.118
3,0.5,1866,4,466,466,3.667
3,4.0,240876,17,14169,14169,3.531
3,3.5,240876,17,14169,14169,4.365
3,3.0,240876,17,14169,14169,3.963
3,2.5,240876,17,14169,14169,5.295
3,2.0,240876,17,14169,14169,6.169
3,1.5,240876,17,14169,14169,9.927
3,1.0,240876,17,14169,14169,9.635
3,0.5,240876,17,14169,14169,28.090
3,4.0,2019354,1570,1286,1286,41.899
3,4.0,479518,17,28206,28206,6.540
3,4.0,4041207,1570,2574,2574,185.983
3,3.5,2019354,1570,1286,1286,45.526
3,3.5,479518,17,28206,28206,7.253
3,3.5,4041207,1570,2574,2574,203.592
3,3.0,2019354,1570,1286,1286,45.943
3,3.0,479518,17,28206,28206,7.359
3,3.0,4041207,1570,2574,2574,198.923
3,2.5,2019354,1570,1286,1286,51.877
3,2.5,479518,17,28206,28206,8.006
3,2.5,4041207,1570,2574,2574,235.050
3,2.0,2019354,1570,1286,1286,55.591
3,2.0,479518,17,28206,28206,9.182
3,2.0,4041207,1570,2574,2574,268.257
3,1.5,2019354,1570,1286,1286,77.143
3,1.5,479518,17,28206,28206,13.016
3,1.5,4041207,1570,2574,2574,353.991
3,1.0,2019354,1570,1286,1286,86.659
3,1.0,479518,17,28206,28206,13.991
3,1.0,4041207,1570,2574,2574,408.236
3,0.5,2019354,1570,1286,1286,243.139
3,0.5,479518,17,28206,28206,39.703
3,0.5,4041207,1570,2574,2574,1091.624
3,4.0,10230,8,1278,1278,3.026
3,4.0,5068,8,633,633,0.604
3,4.0,23775,8,2971,2971,1.884
3,4.0,11884,8,1485,1485,1.127
3,3.5,10230,8,1278,1278,3.074
3,3.5,5068,8,633,633,0.547
3,3.5,23775,8,2971,2971,1.914
3,3.5,11884,8,1485,1485,1.237
3,3.0,10230,8,1278,1278,2.876
3,3.0,5068,8,633,633,0.552
3,3.0,23775,8,2971,2971,2.033
3,3.0,11884,8,1485,1485,1.301
3,2.5,10230,8,1278,1278,3.692
3,2.5,5068,8,633,633,0.649
3,2.5,23775,8,2971,2971,2.631
3,2.5,11884,8,1485,1485,1.600
3,2.0,10230,8,1278,1278,3.833
3,2.0,5068,8,633,633,0.791
3,2.0,23775,8,2971,2971,2.876
3,2.0,11884,8,1485,1485,1.856
3,1.5,10230,8,1278,1278,5.191
3,1.5,5068,8,633,633,1.007
3,1.5,23775,8,2971,2971,3.813
3,1.5,11884,8,1485,1485,2.519
3,1.0,10230,8,1278,1278,4.300
3,1.0,5068,8,633,633,1.298
3,1.0,23775,8,2971,2971,4.939
3,1.0,11884,8,1485,1485,3.243
3,0.5,10230,8,1278,1278,15.276
3,0.5,5068,8,633,633,3.796
3,0.5,23775,8,2971,2971,17.228
3,0.5,11884,8,1485,1485,11.500
4,4.0,155722951,3948,39443,73336,42.789
4,4.0,30622827,1392,21999,42012,11.497
4,4.0,42433106,544,78002,133085,6.130
4,4.0,121433829,3303,36764,50716,34.462
4,4.0,13267852,249,53284,64886,7.444
4,4.0,16162650,324,49884,51988,4.292
4,4.0,10720307,548,19562,23809,2.289
4,4.0,22953357,685,33508,45755,4.709
4,4.0,15496975,274,56558,89862,3.190
4,4.0,302896266,601,503987,587278,93.644
4,3.5,155722951,3948,39443,73336,55.591
4,3.5,30622827,1392,21999,42012,10.444
4,3.5,42433106,544,78002,133085,6.292
4,3.5,121433829,3303,36764,50716,42.558
4,3.5,13267852,249,53284,64886,7.976
4,3.5,16162650,324,49884,51988,9.035
4,3.5,10720307,548,19562,23809,2.441
4,3.5,22953357,685,33508,45755,6.109
4,3.5,15496975,274,56558,89862,6.801
4,3.5,302896266,601,503987,587278,151.541
4,3.0,155722951,3948,39443,73336,85.962
4,3.0,30622827,1392,21999,42012,12.013
4,3.0,42433106,544,78002,133085,13.150
4,3.0,121433829,3303,36764,50716,96.746
4,3.0,13267852,249,53284,64886,9.563
4,3.0,16162650,324,49884,51988,11.888
4,3.0,10720307,548,19562,23809,6.484
4,3.0,22953357,685,33508,45755,9.979
4,3.0,15496975,274,56558,89862,10.135
4,3.0,302896266,601,503987,587278,217.607
4,2.5,155722951,3948,39443,73336,137.309
4,2.5,30622827,1392,21999,42012,16.426
4,2.5,42433106,544,78002,133085,20.542
4,2.5,121433829,3303,36764,50716,132.597
4,2.5,13267852,249,53284,64886,13.213
4,2.5,16162650,324,49884,51988,14.578
4,2.5,10720307,548,19562,23809,6.975
4,2.5,22953357,685,33508,45755,17.532
4,2.5,15496975,274,56558,89862,11.456
4,2.5,302896266,601,503987,587278,263.215
4,2.0,155722951,3948,39443,73336,185.985
4,2.0,30622827,1392,21999,42012,22.083
4,2.0,42433106,544,78002,133085,26.919
4,2.0,121433829,3303,36764,50716,169.429
4,2.0,13267852,249,53284,64886,16.260
4,2.0,16162650,324,49884,51988,18.171
4,2.0,10720307,548,19562,23809,10.621
4,2.0,22953357,685,33508,45755,23.753
4,2.0,15496975,274,56558,89862,14.310
4,2.0,302896266,601,503987,587278,325.962
4,1.5,155722951,3948,39443,73336,253.688
4,1.5,30622827,1392,21999,42012,31.135
4,1.5,42433106,544,78002,133085,35.244
4,1.5,121433829,3303,36764,50716,223.343
4,1.5,13267852,249,53284,64886,22.180
4,1.5,16162650,324,49884,51988,23.976
4,1.5,10720307,548,19562,23809,14.042
4,1.5,22953357,685,33508,45755,31.359
4,1.5,15496975,274,56558,89862,18.385
4,1.5,302896266,601,503987,587278,432.353
4,1.0,155722951,3948,39443,73336,374.699
4,1.0,30622827,1392,21999,42012,63.993
4,1.0,42433106,544,78002,133085,53.071
4,1.0,121433829,3303,36764,50716,333.315
4,1.0,13267852,249,53284,64886,32.859
4,1.0,16162650,324,49884,51988,34.771
4,1.0,10720307,548,19562,23809,21.381
4,1.0,22953357,685,33508,45755,46.988
4,1.0,15496975,274,56558,89862,30.838
4,1.0,302896266,601,503987,587278,656.661
4,0.5,155722951,3948,39443,73336,818.788
4,0.5,30622827,1392,21999,42012,157.111
4,0.5,42433106,544,78002,133085,111.376
4,0.5,121433829,3303,36764,50716,694.506
4,0.5,13267852,249,53284,64886,64.709
4,0.5,16162650,324,49884,51988,73.213
4,0.5,10720307,548,19562,23809,45.681
4,0.5,22953357,685,33508,45755,92.899
4,0.5,15496975,274,56558,89862,62.408
4,0.5,302896266,601,503987,587278,1196.069
